name,team,1Bprob,2Bprob,3Bprob,HRprob,BA
"Brett Gardner","New York Yankees",0.7552,0.1538,0.0420,0.0490,0.2614
"Dustin Garneau","Colorado Rockies",0.5625,0.3750,0.0000,0.0625,0.2353
"Evan Gattis","Houston Astros",0.5446,0.1696,0.0000,0.2857,0.2506
"Scooter Gennett","Milwaukee Brewers",0.6565,0.2290,0.0076,0.1069,0.2631
"Craig Gentry","Los Angeles Angels of Anaheim",0.8000,0.2000,0.0000,0.0000,0.1471
"Johnny Giavotella","Los Angeles Angels of Anaheim",0.7000,0.2222,0.0111,0.0667,0.2601
"Conor Gillaspie","San Francisco Giants",0.6400,0.1600,0.0800,0.1200,0.2618
"Cole Gillespie","Miami Marlins",0.5833,0.2500,0.1667,0.0000,0.2353
"Chris Gimenez","Cleveland Indians",0.7333,0.1333,0.0000,0.1333,0.2158
"Tyler Goeddel","Philadelphia Phillies",0.7561,0.0732,0.0732,0.0976,0.1925
"Ryan Goins","Toronto Blue Jays",0.5882,0.2647,0.0588,0.0882,0.1858
"Paul Goldschmidt","Arizona Diamondbacks",0.6512,0.1919,0.0174,0.1395,0.2971
"Yan Gomes","Cleveland Indians",0.5000,0.2619,0.0238,0.2143,0.1673
"Carlos Gomez","Houston Astros",0.6452,0.2581,0.0161,0.0806,0.2102
"Carlos Gomez","Texas Rangers",0.5758,0.1818,0.0000,0.2424,0.2845
"Adrian Gonzalez","Los Angeles Dodgers",0.6975,0.1914,0.0000,0.1111,0.2852
"Carlos Gonzalez","Colorado Rockies",0.6034,0.2414,0.0115,0.1437,0.2979
"Gio Gonzalez","Washington Nationals",0.7143,0.2857,0.0000,0.0000,0.1346
"Marwin Gonzalez","Houston Astros",0.6585,0.2114,0.0244,0.1057,0.2541
"Brian Goodwin","Washington Nationals",0.5833,0.3333,0.0833,0.0000,0.2857
"Alex Gordon","Kansas City Royals",0.6429,0.1633,0.0204,0.1735,0.2202
"Dee Gordon","Miami Marlins",0.8391,0.0805,0.0690,0.0115,0.2677
"Anthony Gose","Detroit Tigers",0.6842,0.1053,0.1053,0.1053,0.2088
"Tuffy Gosewisch","Arizona Diamondbacks",0.6429,0.0714,0.0714,0.2143,0.1556
"Philip Gosselin","Arizona Diamondbacks",0.7541,0.1967,0.0164,0.0328,0.2773
"Yulieski Gurriel","Houston Astros",0.7059,0.2059,0.0000,0.0882,0.2615
"Curtis Granderson","New York Mets",0.5426,0.1860,0.0388,0.2326,0.2367
"Yasmani Grandal","Los Angeles Dodgers",0.5281,0.1573,0.0112,0.3034,0.2282
"Jon Gray","Colorado Rockies",0.7143,0.2857,0.0000,0.0000,0.1489
"Grant Green","San Francisco Giants",0.7500,0.1667,0.0000,0.0833,0.2609
"Didi Gregorius","New York Yankees",0.6516,0.2065,0.0129,0.1290,0.2758
"Zack Greinke","Arizona Diamondbacks",0.9091,0.0909,0.0000,0.0000,0.2115
"Randal Grichuk","St. Louis Cardinals",0.4766,0.2710,0.0280,0.2243,0.2399
"Robbie Grossman","Minnesota Twins",0.6667,0.2043,0.0108,0.1183,0.2801
"Junior Guerra","Milwaukee Brewers",0.7500,0.2500,0.0000,0.0000,0.2286
"Franklin Gutierrez","Seattle Mariners",0.6230,0.1475,0.0000,0.2295,0.2460
"Brandon Guyer","Tampa Bay Rays",0.6078,0.2353,0.0196,0.1373,0.2406
"Brandon Guyer","Cleveland Indians",0.7407,0.1852,0.0000,0.0741,0.3333
"Jedd Gyorko","St. Louis Cardinals",0.5876,0.0928,0.0103,0.3093,0.2425
"Billy Hamilton","Cincinnati Reds",0.7664,0.1776,0.0280,0.0280,0.2603
"Jason Hammel","Chicago Cubs",0.8125,0.1875,0.0000,0.0000,0.2462
"Mitch Haniger","Arizona Diamondbacks",0.6800,0.0800,0.0400,0.2000,0.2294
"Ryan Hanigan","Boston Red Sox",0.7222,0.2222,0.0000,0.0556,0.1714
"Alen Hanson","Pittsburgh Pirates",0.8571,0.1429,0.0000,0.0000,0.2258
"J. J. Hardy","Baltimore Orioles",0.6514,0.2661,0.0000,0.0826,0.2691
"Bryce Harper","Washington Nationals",0.5935,0.1951,0.0163,0.1951,0.2431
"Josh Harrison","Pittsburgh Pirates",0.7391,0.1812,0.0507,0.0290,0.2834
"Jeremy Hazelbaker","St. Louis Cardinals",0.5319,0.1489,0.0638,0.2553,0.2350
"Chase Headley","New York Yankees",0.7203,0.1525,0.0085,0.1186,0.2527
"Ryon Healy","Oakland Athletics",0.5976,0.2439,0.0000,0.1585,0.3048
"Adeiny Hechavarria","Miami Marlins",0.7833,0.1417,0.0500,0.0250,0.2362
"Chris Heisey","Washington Nationals",0.5667,0.1000,0.0333,0.3000,0.2158
"Jeremy Hellickson","Philadelphia Phillies",0.8889,0.1111,0.0000,0.0000,0.1667
"Kyle Hendricks","Chicago Cubs",1.0000,0.0000,0.0000,0.0000,0.1379
"Guillermo Heredia","Seattle Mariners",0.8261,0.1304,0.0000,0.0435,0.2500
"Cesar Hernandez","Philadelphia Phillies",0.8075,0.0870,0.0683,0.0373,0.2943
"Enrique Hernandez","Los Angeles Dodgers",0.6341,0.1951,0.0000,0.1707,0.1898
"Gorkys Hernandez","San Francisco Giants",0.5000,0.3571,0.0000,0.1429,0.2593
"Marco Hernandez","Boston Red Sox",0.8667,0.0667,0.0000,0.0667,0.2941
"Teoscar Hernandez","Houston Astros",0.5217,0.3043,0.0000,0.1739,0.2300
"Odubel Herrera","Philadelphia Phillies",0.7485,0.1257,0.0359,0.0898,0.2864
"Chris Herrmann","Arizona Diamondbacks",0.6429,0.1190,0.0952,0.1429,0.2838
"Jason Heyward","Chicago Cubs",0.7131,0.2213,0.0082,0.0574,0.2302
"Aaron Hicks","New York Yankees",0.6901,0.1831,0.0141,0.1127,0.2171
"Aaron Hill","Milwaukee Brewers",0.7361,0.1528,0.0000,0.1111,0.2835
"Aaron Hill","Boston Red Sox",0.8148,0.1111,0.0000,0.0741,0.2177
"Bryan Holaday","Texas Rangers",0.5500,0.3000,0.0500,0.1000,0.2381
"Bryan Holaday","Boston Red Sox",0.8571,0.1429,0.0000,0.0000,0.2121
"Matt Holliday","St. Louis Cardinals",0.5638,0.2128,0.0106,0.2128,0.2461
"Brock Holt","Boston Red Sox",0.6892,0.2162,0.0000,0.0946,0.2552
"Tyler Holt","Cincinnati Reds",0.8095,0.1190,0.0714,0.0000,0.2346
"Eric Hosmer","Kansas City Royals",0.6894,0.1491,0.0062,0.1553,0.2661
"Ryan Howard","Philadelphia Phillies",0.4615,0.1538,0.0000,0.3846,0.1964
"Jared Hoying","Texas Rangers",0.8000,0.2000,0.0000,0.0000,0.2174
"Nick Hundley","Colorado Rockies",0.5867,0.2667,0.0133,0.1333,0.2595
"Cedric Hunter","Philadelphia Phillies",0.6667,0.0000,0.0000,0.3333,0.0882
"Chris Iannetta","Seattle Mariners",0.6613,0.2258,0.0000,0.1129,0.2102
"Jose Iglesias","Detroit Tigers",0.7479,0.2185,0.0000,0.0336,0.2548
"Ender Inciarte","Atlanta Braves",0.7763,0.1579,0.0461,0.0197,0.2912
"Omar Infante","Kansas City Royals",0.6875,0.2813,0.0313,0.0000,0.2388
"Hernan Iribarren","Cincinnati Reds",0.7857,0.0000,0.2143,0.0000,0.3111
"Austin Jackson","Chicago White Sox",0.6957,0.2609,0.0435,0.0000,0.2541
"Paul Janish","Baltimore Orioles",0.8333,0.1667,0.0000,0.0000,0.1935
"Travis Jankowski","San Diego Padres",0.7927,0.1585,0.0244,0.0244,0.2448
"John Jaso","Pittsburgh Pirates",0.6471,0.2451,0.0294,0.0784,0.2684
"Jon Jay","San Diego Padres",0.7129,0.2574,0.0099,0.0198,0.2911
"Desmond Jennings","Tampa Bay Rays",0.6250,0.1750,0.0250,0.1750,0.2000
"Kyle Jensen","Arizona Diamondbacks",0.5000,0.0000,0.1667,0.3333,0.1935
"Chris Johnson","Miami Marlins",0.7037,0.2037,0.0000,0.0926,0.2222
"Kelly Johnson","Atlanta Braves",0.7308,0.2308,0.0000,0.0385,0.2149
"Kelly Johnson","New York Mets",0.6531,0.1633,0.0000,0.1837,0.2678
"Adam Jones","Baltimore Orioles",0.7073,0.1159,0.0000,0.1768,0.2649
"Caleb Joseph","Baltimore Orioles",0.8696,0.1304,0.0000,0.0000,0.1742
"Tommy Joseph","Philadelphia Phillies",0.5556,0.1852,0.0000,0.2593,0.2571
"Matthew Joyce","Pittsburgh Pirates",0.5714,0.1786,0.0179,0.2321,0.2424
"Aaron Judge","New York Yankees",0.6000,0.1333,0.0000,0.2667,0.1786
"Jung Ho Kang","Pittsburgh Pirates",0.5062,0.2346,0.0000,0.2593,0.2547
"Scott Kazmir","Los Angeles Dodgers",1.0000,0.0000,0.0000,0.0000,0.1163
"Ty Kelly","New York Mets",0.7857,0.0714,0.0714,0.0714,0.2414
"Matt Kemp","San Diego Padres",0.5607,0.2243,0.0000,0.2150,0.2616
"Matt Kemp","Atlanta Braves",0.5500,0.2500,0.0000,0.2000,0.2804
"Tony Kemp","Houston Astros",0.6923,0.1538,0.1154,0.0385,0.2167
"Howie Kendrick","Los Angeles Dodgers",0.7097,0.2097,0.0161,0.0645,0.2546
"Max Kepler","Minnesota Twins",0.5806,0.2151,0.0215,0.1828,0.2348
"Clayton Kershaw","Los Angeles Dodgers",0.8750,0.1250,0.0000,0.0000,0.1739
"Kevin Kiermaier","Tampa Bay Rays",0.6222,0.2222,0.0222,0.1333,0.2459
"Hyun Soo Kim","Baltimore Orioles",0.7500,0.1739,0.0109,0.0652,0.3016
"Ian Kinsler","Detroit Tigers",0.6573,0.1629,0.0225,0.1573,0.2880
"Jason Kipnis","Cleveland Indians",0.5952,0.2440,0.0238,0.1369,0.2754
"Tom Koehler","Miami Marlins",1.0000,0.0000,0.0000,0.0000,0.0980
"Erik Kratz","Pittsburgh Pirates",0.6667,0.1667,0.0000,0.1667,0.1071
"John Lackey","Chicago Cubs",0.6667,0.3333,0.0000,0.0000,0.0952
"Tyler Ladendorf","Oakland Athletics",1.0000,0.0000,0.0000,0.0000,0.0833
"Juan Lagares","New York Mets",0.6471,0.2059,0.0588,0.0882,0.2394
"Junior Lake","Toronto Blue Jays",0.4286,0.4286,0.0000,0.1429,0.2000
"Jake Lamb","Arizona Diamondbacks",0.4692,0.2385,0.0692,0.2231,0.2486
"Tommy La Stella","Chicago Cubs",0.6250,0.3000,0.0250,0.0500,0.2703
"Brett Lawrie","Chicago White Sox",0.6092,0.2529,0.0000,0.1379,0.2479
"Mike Leake","St. Louis Cardinals",0.8571,0.1429,0.0000,0.0000,0.1429
"Dae-ho Lee","Seattle Mariners",0.6892,0.1216,0.0000,0.1892,0.2534
"DJ LeMahieu","Colorado Rockies",0.7344,0.1667,0.0417,0.0573,0.3478
"Sandy Leon","Boston Red Sox",0.6667,0.2179,0.0256,0.0897,0.3095
"Jon Lester","Chicago Cubs",0.5000,0.5000,0.0000,0.0000,0.1017
"Adam Lind","Seattle Mariners",0.6146,0.1771,0.0000,0.2083,0.2394
"Francisco Lindor","Cleveland Indians",0.7363,0.1648,0.0165,0.0824,0.3013
"Francisco Liriano","Pittsburgh Pirates",0.8333,0.0833,0.0000,0.0833,0.2857
"Jose Lobaton","Washington Nationals",0.6957,0.1304,0.0435,0.1304,0.2323
"Jeff Locke","Pittsburgh Pirates",1.0000,0.0000,0.0000,0.0000,0.1250
"James Loney","New York Mets",0.7143,0.1758,0.0110,0.0989,0.2653
"Evan Longoria","Tampa Bay Rays",0.5318,0.2370,0.0231,0.2081,0.2733
"David Lough","Philadelphia Phillies",0.7500,0.1875,0.0625,0.0000,0.2388
"Jed Lowrie","Oakland Athletics",0.8315,0.1348,0.0112,0.0225,0.2633
"Jonathan Lucroy","Milwaukee Brewers",0.6733,0.1683,0.0297,0.1287,0.2988
"Jonathan Lucroy","Texas Rangers",0.5714,0.1667,0.0000,0.2619,0.2763
"Manny Machado","Baltimore Orioles",0.5851,0.2128,0.0053,0.1968,0.2938
"Kenta Maeda","Los Angeles Dodgers",0.7143,0.1429,0.0000,0.1429,0.1228
"Mikie Mahtook","Tampa Bay Rays",0.6667,0.2500,0.0000,0.0833,0.1946
"Luke Maile","Tampa Bay Rays",0.6296,0.2593,0.0000,0.1111,0.2269
"Martin Maldonado","Milwaukee Brewers",0.6429,0.1667,0.0000,0.1905,0.2019
"Manuel Margot","San Diego Padres",0.4444,0.4444,0.1111,0.0000,0.2432
"Jake Marisnick","Houston Astros",0.6000,0.3000,0.0167,0.0833,0.2091
"Nick Markakis","Atlanta Braves",0.6832,0.2360,0.0000,0.0807,0.2688
"Jefry Marte","Los Angeles Angels of Anaheim",0.5538,0.2154,0.0000,0.2308,0.2519
"Ketel Marte","Seattle Mariners",0.7876,0.1858,0.0177,0.0088,0.2586
"Starling Marte","Pittsburgh Pirates",0.6842,0.2237,0.0329,0.0592,0.3108
"Carlos Martinez","St. Louis Cardinals",0.9286,0.0714,0.0000,0.0000,0.2373
"J. D. Martinez","Detroit Tigers",0.5816,0.2482,0.0142,0.1560,0.3065
"Leonys Martin","Seattle Mariners",0.7266,0.1328,0.0234,0.1172,0.2471
"Michael Martinez","Cleveland Indians",0.7647,0.1765,0.0000,0.0588,0.2833
"Michael Martinez","Cleveland Indians",0.8333,0.1667,0.0000,0.0000,0.1714
"Russell Martin","Toronto Blue Jays",0.6571,0.1524,0.0000,0.1905,0.2308
"Victor Martinez","Detroit Tigers",0.6938,0.1375,0.0000,0.1688,0.2893
"Jeff Mathis","Miami Marlins",0.7667,0.1333,0.0333,0.0667,0.2381
"Steven Matz","New York Mets",0.6000,0.2000,0.2000,0.0000,0.1389
"Joe Mauer","Minnesota Twins",0.7132,0.1705,0.0310,0.0853,0.2611
"Bruce Maxwell","Oakland Athletics",0.6923,0.2308,0.0385,0.0385,0.2826
"Cameron Maybin","Detroit Tigers",0.7909,0.1273,0.0455,0.0364,0.3152
"Nomar Mazara","Texas Rangers",0.7372,0.0949,0.0219,0.1460,0.2655
"Matt McBride","Oakland Athletics",0.6667,0.3333,0.0000,0.0000,0.2093
"Brian McCann","New York Yankees",0.6827,0.1250,0.0000,0.1923,0.2424
"James McCann","Detroit Tigers",0.7105,0.1184,0.0132,0.1579,0.2209
"Andrew McCutchen","Pittsburgh Pirates",0.6536,0.1699,0.0196,0.1569,0.2559
"Casey McGehee","Detroit Tigers",0.9524,0.0476,0.0000,0.0000,0.2283
"Jordy Mercer","Pittsburgh Pirates",0.7293,0.1654,0.0226,0.0827,0.2563
"Whit Merrifield","Kansas City Royals",0.6932,0.2500,0.0341,0.0227,0.2830
"Devin Mesoraco","Cincinnati Reds",0.8571,0.1429,0.0000,0.0000,0.1400
"Brad Miller","Tampa Bay Rays",0.5113,0.2180,0.0451,0.2256,0.2427
"Shelby Miller","Arizona Diamondbacks",0.5000,0.2500,0.2500,0.0000,0.1250
"Yadier Molina","St. Louis Cardinals",0.7134,0.2317,0.0061,0.0488,0.3071
"Raul Mondesi","Kansas City Royals",0.7600,0.0400,0.1200,0.0800,0.1852
"Miguel Montero","Chicago Cubs",0.6731,0.1538,0.0192,0.1538,0.2158
"Kendrys Morales","Kansas City Royals",0.6327,0.1633,0.0000,0.2041,0.2634
"Mitch Moreland","Texas Rangers",0.5981,0.1963,0.0000,0.2056,0.2326
"Adam Morgan","Philadelphia Phillies",0.6667,0.3333,0.0000,0.0000,0.0938
"Justin Morneau","Chicago White Sox",0.6038,0.2642,0.0189,0.1132,0.2611
"Logan Morrison","Tampa Bay Rays",0.6071,0.2143,0.0119,0.1667,0.2380
"Brandon Moss","St. Louis Cardinals",0.4731,0.2043,0.0215,0.3011,0.2252
"Taylor Motter","Tampa Bay Rays",0.6667,0.2000,0.0000,0.1333,0.1875
"Mike Moustakas","Kansas City Royals",0.4800,0.2400,0.0000,0.2800,0.2404
"Steven Moya","Detroit Tigers",0.5417,0.1667,0.0833,0.2083,0.2553
"Max Muncy","Oakland Athletics",0.8095,0.0952,0.0000,0.0952,0.1858
"Daniel Murphy","Washington Nationals",0.5815,0.2554,0.0272,0.1359,0.3465
"J. R. Murphy","Minnesota Twins",0.6667,0.2500,0.0000,0.0833,0.1463
"Tom Murphy","Colorado Rockies",0.4167,0.1667,0.0000,0.4167,0.2727
"Wil Myers","San Diego Padres",0.6065,0.1871,0.0258,0.1806,0.2588
"Mike Napoli","Cleveland Indians",0.5714,0.1654,0.0075,0.2556,0.2388
"Tyler Naquin","Cleveland Indians",0.6105,0.1895,0.0526,0.1474,0.2960
"Omar Narvaez","Chicago White Sox",0.8148,0.1481,0.0000,0.0370,0.2673
"Daniel Nava","Los Angeles Angels of Anaheim",0.7857,0.1786,0.0000,0.0357,0.2353
"Dioner Navarro","Chicago White Sox",0.6316,0.2281,0.0351,0.1053,0.2103
"Dioner Navarro","Toronto Blue Jays",1.0000,0.0000,0.0000,0.0000,0.1818
"Jimmy Nelson","Milwaukee Brewers",1.0000,0.0000,0.0000,0.0000,0.0800
"Brett Nicholas","Texas Rangers",0.3636,0.4545,0.0000,0.1818,0.2750
"Kirk Nieuwenhuis","Milwaukee Brewers",0.5429,0.2571,0.0143,0.1857,0.2090
"Brandon Nimmo","New York Mets",0.9000,0.0500,0.0000,0.0500,0.2740
"Derek Norris","San Diego Padres",0.5974,0.2208,0.0000,0.1818,0.1855
"Eduardo Nunez","Minnesota Twins",0.7455,0.1364,0.0091,0.1091,0.2965
"Eduardo Nunez","San Francisco Giants",0.6735,0.1837,0.0612,0.0816,0.2692
"Peter O'Brien","Arizona Diamondbacks",0.3333,0.1111,0.0000,0.5556,0.1406
"Rougned Odor","Texas Rangers",0.5732,0.2012,0.0244,0.2012,0.2711
"Shawn O'Malley","Seattle Mariners",0.7292,0.1875,0.0417,0.0417,0.2286
"Paulo Orlando","Kansas City Royals",0.7609,0.1739,0.0290,0.0362,0.3020
"Rafael Ortega","Los Angeles Angels of Anaheim",0.7907,0.1860,0.0000,0.0233,0.2324
"David Ortiz","Boston Red Sox",0.4852,0.2840,0.0059,0.2249,0.3147
"Chris Owings","Arizona Diamondbacks",0.6694,0.1983,0.0909,0.0413,0.2769
"Marcell Ozuna","Miami Marlins",0.6486,0.1554,0.0405,0.1554,0.2657
"Jordan Pacheco","Cincinnati Reds",0.5000,0.5000,0.0000,0.0000,0.1569
"Angel Pagan","San Francisco Giants",0.7007,0.1752,0.0365,0.0876,0.2768
"Joe Panik","San Francisco Giants",0.6577,0.1892,0.0631,0.0901,0.2392
