name,team,DASP
"Fernando Abad","Minnesota Twins",0.0026249275362318636
"Fernando Abad","Boston Red Sox",-0.007519999999999999
"A. J. Achter","Los Angeles Angels of Anaheim",-0.12002000000000002
"Austin Adams","Cleveland Indians",-0.014338181818181833
"Tim Adleman","Cincinnati Reds",-0.04375693379790943
"Andrew Albers","Minnesota Twins",-0.019284705882352954
"Matt Albers","Chicago White Sox",-0.08093772151898734
"Raul Alcantara","Oakland Athletics",-0.07159766990291264
"Scott Alexander","Kansas City Royals",-0.017043809523809544
"Cody Allen","Cleveland Indians",0.12202545454545452
"Dan Altavilla","Seattle Mariners",0.0008133333333333326
"Dario Alvarez","Atlanta Braves",0.251496393442623
"Dario Alvarez","Texas Rangers",0.04247999999999999
"Jose Alvarez","Los Angeles Angels of Anaheim",-0.00830125000000001
"Brett Anderson","Los Angeles Dodgers",-0.12687483870967742
"Chase Anderson","Milwaukee Brewers",-0.022048593508500774
"Cody Anderson","Cleveland Indians",-0.007519999999999999
"Tyler Anderson","Colorado Rockies",-0.0004070292887029259
"Matt Andriese","Tampa Bay Rays",-0.0006888804554079919
"Elvis Araujo","Philadelphia Phillies",0.00889791044776117
"Chris Archer","Tampa Bay Rays",0.06659764705882351
"Shawn Armstrong","Cleveland Indians",-0.04842909090909092
"Jake Arrieta","Chicago Cubs",0.03147371069182389
"Alec Asher","Philadelphia Phillies",-0.0904028828828829
"Luis Avilan","Los Angeles Dodgers",0.13394341463414636
"John Axford","Oakland Athletics",0.00009245674740482324
"Pedro Baez","Los Angeles Dodgers",0.07383593220338983
"Andrew Bailey","Philadelphia Phillies",0.021646666666666647
"Andrew Bailey","Los Angeles Angels of Anaheim",-0.033606956521739145
"Homer Bailey","Cincinnati Reds",0.03572324324324325
"Johnny Barbato","New York Yankees",0.05563789473684208
"Danny Barnes","Toronto Blue Jays",0.03385931034482759
"Jacob Barnes","Milwaukee Brewers",0.03776301886792452
"Matt Barnes","Boston Red Sox",0.03986675958188152
"Tony Barnette","Texas Rangers",-0.00833300813008131
"Kyle Barraclough","Miami Marlins",0.161761045751634
"Jake Barrett","Arizona Diamondbacks",0.016479999999999995
"Chris Bassitt","Oakland Athletics",-0.03458766917293235
"Antonio Bastardo","New York Mets",0.028377435897435882
"Antonio Bastardo","Pittsburgh Pirates",0.06698980392156864
"Trevor Bauer","Cleveland Indians",-0.0003683353884093854
"Buddy Baumann","San Diego Padres",0.04247999999999999
"Chris Beck","Chicago White Sox",-0.04491837398373985
"Cam Bedrosian","Los Angeles Angels of Anaheim",0.10729481481481482
"Matt Belisle","Washington Nationals",-0.035476989247311824
"Joaquin Benoit","Seattle Mariners",0.04473225225225222
"Joaquin Benoit","Toronto Blue Jays",0.05054451612903224
"Christian Bergman","Colorado Rockies",-0.022646050420168068
"Jose Berrios","Minnesota Twins",-0.03314277580071176
"Dellin Betances","New York Yankees",0.21388468227424748
"Chad Bettis","Colorado Rockies",-0.03798683046683049
"Joe Biagini","Toronto Blue Jays",0.0026494915254237084
"Ty Blach","San Francisco Giants",-0.04622967741935485
"Aaron Blair","Atlanta Braves",-0.06554469135802471
"Joe Blanton","Los Angeles Dodgers",0.046448253968253944
"Michael Blazek","Milwaukee Brewers",-0.028415522388059722
"Richard Bleier","New York Yankees",-0.06621565217391306
"Jerry Blevins","New York Mets",0.08461483146067414
"Mike Bolsinger","Los Angeles Dodgers",-0.0026019672131147586
"Wilfredo Boscan","Pittsburgh Pirates",-0.08811701492537315
"Buddy Boshers","Minnesota Twins",0.035901052631578945
"Matthew Bowman","St. Louis Cardinals",-0.022466619217081873
"Brad Boxberger","Tampa Bay Rays",-0.014537543859649144
"Matt Boyd","Detroit Tigers",-0.008490873786407782
"Blaine Boyer","Milwaukee Brewers",-0.11532141843971633
"Brad Brach","Baltimore Orioles",0.0882999356913183
"Silvino Bracho","Arizona Diamondbacks",-0.06466285714285716
"Archie Bradley","Arizona Diamondbacks",0.016617931034482752
"Jed Bradley","Atlanta Braves",-0.0863078787878788
"Steven Brault","Pittsburgh Pirates",-0.03282120481927711
"Craig Breslow","Miami Marlins",-0.0964088888888889
"Austin Brice","Miami Marlins",0.029768135593220335
"Zach Britton","Baltimore Orioles",0.08381858267716533
"Mike Broadway","San Francisco Giants",-0.04752000000000001
"Jonathan Broxton","St. Louis Cardinals",0.012557220077220071
"Clay Buchholz","Boston Red Sox",-0.04935673469387755
"Ryan Buchter","San Diego Padres",0.1082694736842105
"Madison Bumgarner","San Francisco Giants",0.06769929824561402
"Dylan Bundy","Baltimore Orioles",0.011889282700421944
"Enrique Burgos","Arizona Diamondbacks",0.034053033707865166
"Sean Burnett","Washington Nationals",-0.07115636363636366
"Matt Bush","Texas Rangers",0.04350880658436215
"Eddie Butler","Colorado Rockies",-0.047110443686006837
"Mauricio Cabrera","Atlanta Braves",-0.009989135802469157
"Trevor Cahill","Chicago Cubs",0.024874366197183084
"Matt Cain","San Francisco Giants",-0.02615979848866501
"Arquimedes Caminero","Pittsburgh Pirates",-0.0363970053475936
"Arquimedes Caminero","Seattle Mariners",-0.013971612903225822
"Leonel Campos","San Diego Padres",0.037377959183673454
"Chris Capuano","Milwaukee Brewers",0.04719698113207546
"Matt Carasiti","Colorado Rockies",-0.0027007228915662818
"Carlos Carrasco","Cleveland Indians",0.04289736227045074
"Andrew Cashner","San Diego Padres",-0.014436426512968309
"Andrew Cashner","Miami Marlins",-0.020798008298755194
"Miguel Castro","Colorado Rockies",-0.028415522388059722
"Brett Cecil","Toronto Blue Jays",0.07910420382165603
"Xavier Cedeno","Tampa Bay Rays",0.03960643678160919
"Hunter Cervenka","Atlanta Braves",0.044278561151079115
"Hunter Cervenka","Miami Marlins",-0.044729302325581394
"Luis Cessa","New York Yankees",-0.04611649122807018
"Jhoulys Chacin","Atlanta Braves",0.023249230769230772
"Jhoulys Chacin","Los Angeles Angels of Anaheim",-0.028879223300970897
"Andrew Chafin","Arizona Diamondbacks",0.07819428571428569
"Joba Chamberlain","Cleveland Indians",0.01199219512195121
"Aroldis Chapman","New York Yankees",0.15914666666666663
"Aroldis Chapman","Chicago Cubs",0.24346039215686274
"Kevin Chapman","Houston Astros",-0.06466285714285716
"J. T. Chargois","Minnesota Twins",-0.03752
"Tyler Chatwood","Colorado Rockies",-0.03263210762331839
"Jesse Chavez","Toronto Blue Jays",0.03525456647398842
"Jesse Chavez","Los Angeles Dodgers",-0.014859449541284403
"Wei-Yin Chen","Miami Marlins",-0.015212307692307692
"Tony Cingrani","Cincinnati Reds",-0.026708191881918836
"Steve Cishek","Seattle Mariners",0.08705364341085273
"Alex Claudio","Texas Rangers",-0.05083797235023044
"Paul Clemens","San Diego Padres",-0.03149003745318352
"Mike Clevinger","Cleveland Indians",0.007072274678111584
"Tyler Clippard","Arizona Diamondbacks",0.08925419354838707
"Tyler Clippard","New York Yankees",0.035470654205607466
"Alex Cobb","Tampa Bay Rays",-0.053673846153846155
"A. J. Cole","Washington Nationals",0.02462285714285714
"Gerrit Cole","Pittsburgh Pirates",-0.013844110671936777
"Louis Coleman","Los Angeles Dodgers",0.005750142180094786
"Josh Collmenter","Arizona Diamondbacks",-0.032262268041237135
"Alex Colome","Tampa Bay Rays",0.10663929203539821
"Bartolo Colon","New York Mets",-0.045699519595448795
"Joseph Colon","Cleveland Indians",-0.007519999999999999
"Adam Conley","Miami Marlins",0.0048087671232876494
"Patrick Corbin","Arizona Diamondbacks",-0.02064410841654779
"Jarred Cosart","Miami Marlins",-0.08795478260869566
"Jarred Cosart","San Diego Padres",-0.0541109090909091
"Caleb Cotham","Cincinnati Reds",-0.028032820512820522
"Jharel Cotton","Oakland Athletics",-0.002162857142857161
"Daniel Coulombe","Oakland Athletics",0.07227274611398962
"Tyler Cravy","Milwaukee Brewers",-0.017864827586206916
"Kyle Crockett","Cleveland Indians",0.035337142857142845
"Johnny Cueto","San Francisco Giants",0.017224608399545954
"Brandon Cunniff","Atlanta Braves",0.008696216216216218
"Zac Curtis","Arizona Diamondbacks",-0.05826626865671644
"John Danks","Chicago White Sox",-0.04752000000000001
"Yu Darvish","Texas Rangers",0.10978769230769228
"Zach Davies","Milwaukee Brewers",-0.009572785923753685
"Wade Davis","Kansas City Royals",0.05952545454545452
"Grant Dayton","Los Angeles Dodgers",0.17861861386138614
"Pat Dean","Minnesota Twins",-0.04085333333333335
"Jacob deGrom","New York Mets",0.029234966887417196
"Steve Delabar","Cincinnati Reds",0.04247999999999999
"Joel De La Cruz","Atlanta Braves",-0.07346202898550724
"Jorge De La Rosa","Colorado Rockies",-0.03162423452768731
"Rubby De La Rosa","Arizona Diamondbacks",0.03572324324324325
"Jose De Leon","Los Angeles Dodgers",-0.02002000000000001
"Randall Delgado","Arizona Diamondbacks",-0.005739584569732947
"Abel De Los Santos","Cincinnati Reds",-0.13609142857142859
"Matt Dermody","Toronto Blue Jays",0.10497999999999999
"Anthony DeSclafani","Cincinnati Reds",-0.0004194082840236757
"Odrisamer Despaigne","Baltimore Orioles",-0.06817573770491805
"Ross Detwiler","Cleveland Indians",-0.06466285714285716
"Ross Detwiler","Oakland Athletics",-0.09194211055276383
"Chris Devenski","Houston Astros",0.0473819607843137
"Dayan Diaz","Cincinnati Reds",-0.12418666666666668
"Edwin Diaz","Seattle Mariners",0.1980099539170507
"Jumbo Diaz","Cincinnati Reds",-0.004223296703296714
"R. A. Dickey","Toronto Blue Jays",-0.03444307692307694
"Jake Diekman","Texas Rangers",0.05944832579185519
"Jose Dominguez","San Diego Padres",-0.07848774193548388
"Sean Doolittle","Oakland Athletics",0.0828025806451613
"Oliver Drake","Baltimore Orioles",0.07626378378378376
"Brian Duensing","Baltimore Orioles",-0.025701818181818187
"Tyler Duffey","Minnesota Twins",-0.01624483221476511
"Danny Duffy","Kansas City Royals",0.04966194254445963
"Zach Duke","Chicago White Sox",0.0566309433962264
"Zach Duke","St. Louis Cardinals",0.05510626262626264
"Ryan Dull","Oakland Athletics",0.044204137931034476
"Mike Dunn","Miami Marlins",0.008389090909090902
"Sam Dyson","Texas Rangers",-0.014537543859649144
"Josh Edgin","New York Mets",0.036924444444444426
"Carl Edwards","Chicago Cubs",0.16929159420289855
"Zach Eflin","Philadelphia Phillies",-0.0935494117647059
"Cody Ege","Miami Marlins",-0.10225684210526317
"Cody Ege","Los Angeles Angels of Anaheim",0.04247999999999999
"Jerad Eickhoff","Philadelphia Phillies",-0.0016013810110974136
"Brian Ellington","Miami Marlins",0.017832112676056333
"Nathan Eovaldi","New York Yankees",-0.022758095238095244
"Edwin Escobar","Arizona Diamondbacks",-0.06096827586206899
"Carlos Estevez","Colorado Rockies",0.03231739837398373
"Marco Estrada","Toronto Blue Jays",0.020695767634854756
"Dana Eveland","Tampa Bay Rays",-0.03104941176470588
"Jeurys Familia","New York Mets",0.05416224299065417
"Buck Farmer","Detroit Tigers",-0.0014131297709923663
"Danny Farquhar","Tampa Bay Rays",0.0836192405063291
"Andrew Faulkner","Texas Rangers",-0.17627
"Scott Feldman","Houston Astros",-0.04902943396226417
"Scott Feldman","Toronto Blue Jays",-0.0157391780821918
"Michael Feliz","Houston Astros",0.14433185185185185
"Neftali Feliz","Pittsburgh Pirates",0.07229651376146787
"Jose Fernandez","Miami Marlins",0.13576358208955222
"Josh Fields","Houston Astros",0.07417014084507043
"Josh Fields","Los Angeles Dodgers",0.04535356321839082
"Casey Fien","Minnesota Twins",-0.017043809523809544
"Casey Fien","Los Angeles Dodgers",0.009461132075471695
"Mike Fiers","Houston Astros",-0.022437127071823215
"Brandon Finnegan","Cincinnati Reds",-0.009972316076294285
"Doug Fister","Houston Astros",-0.05989483953786906
"Dylan Floro","Tampa Bay Rays",-0.013075555555555562
"Gavin Floyd","Toronto Blue Jays",0.03441548387096774
"Brian Flynn","Kansas City Royals",-0.008424977375565634
"Mike Foltynewicz","Atlanta Braves",0.003908571428571428
"Sam Freeman","Milwaukee Brewers",-0.025701818181818187
"Christian Friedrich","San Diego Padres",-0.03115315696649032
"Carson Fulmer","Chicago White Sox",-0.01884075471698113
"Michael Fulmer","Detroit Tigers",-0.0035014528593508565
"Yovani Gallardo","Baltimore Orioles",-0.04592304182509507
"Eddie Gamboa","Tampa Bay Rays",-0.0038162962962963176
"John Gant","Atlanta Braves",0.013200720720720704
"Santiago Casilla","San Francisco Giants",0.062189543568464706
"Jaime Garcia","St. Louis Cardinals",-0.005090850202429165
"Luis Garcia","Philadelphia Phillies",-0.023309473684210547
"Yimi Garcia","Los Angeles Dodgers",-0.09323428571428573
"Perci Garner","Cleveland Indians",0.05334956521739129
"Ryan Garton","Tampa Bay Rays",-0.014537543859649144
"Matt Garza","Milwaukee Brewers",-0.05567618221258136
"Kevin Gausman","Baltimore Orioles",0.02233468956406867
"Cory Gearrin","San Francisco Giants",0.020906395939086275
"Dillon Gee","Kansas City Royals",-0.045995499092558984
"Steve Geltz","Tampa Bay Rays",-0.002162857142857161
"Gonzalez Germen","Colorado Rockies",-0.03169582417582417
"Kyle Gibson","Minnesota Twins",-0.048255068912710586
"Ken Giles","Houston Astros",0.14912335664335666
"Sean Gilmartin","New York Mets",-0.0682794936708861
"Lucas Giolito","Washington Nationals",-0.0986091089108911
"Chad Girodo","Toronto Blue Jays",-0.09388363636363638
"Mychal Givens","Baltimore Orioles",0.09918926517571883
"Tyler Glasnow","Pittsburgh Pirates",0.021051428571428554
"Koda Glover","Washington Nationals",-0.014748915662650602
"Zack Godley","Arizona Diamondbacks",-0.028415522388059722
"Erik Goeddel","New York Mets",0.021779363057324835
"David Goforth","Milwaukee Brewers",-0.043883636363636375
"Jeanmar Gomez","Philadelphia Phillies",-0.04927084175084176
"Gio Gonzalez","Washington Nationals",0.016009411764705883
"Miguel Gonzalez","Chicago White Sox",-0.03967547703180213
"Severino Gonzalez","Philadelphia Phillies",0.017645562913907287
"Nick Goody","New York Yankees",0.05810499999999999
"Tom Gorzelanny","Cleveland Indians",0.0147022222222222
"Trevor Gott","Washington Nationals",0.006765714285714264
"Matt Grace","Washington Nationals",0.19248
"Kendall Graveman","Oakland Athletics",-0.07011541984732825
"Jon Gray","Colorado Rockies",0.05231146067415729
"Sonny Gray","Oakland Athletics",-0.025701818181818187
"Chad Green","New York Yankees",0.05510626262626264
"Shane Greene","Detroit Tigers",0.02294874999999999
"Luke Gregerson","Houston Astros",0.08378434782608693
"Zack Greinke","Arizona Diamondbacks",-0.006620449775112447
"A. J. Griffin","Texas Rangers",0.0026961100196463417
"Jason Grilli","Atlanta Braves",0.07643061728395059
"Jason Grilli","Toronto Blue Jays",0.1336564705882353
"Justin Grimm","Chicago Cubs",0.08136888888888885
"Robert Gsellman","New York Mets",0.01950702702702703
"Mayckol Guaipe","Seattle Mariners",-0.06046117647058824
"Deolis Guerra","Los Angeles Angels of Anaheim",-0.043883636363636375
"Javy Guerra","Los Angeles Angels of Anaheim",-0.07418666666666668
"Junior Guerra","Milwaukee Brewers",-0.004267967479674811
"Jason Gurka","Colorado Rockies",-0.05196444444444445
"Jandel Gustave","Houston Astros",0.05914666666666665
"Jesse Hahn","Oakland Athletics",-0.09421950738916257
"Cole Hamels","Texas Rangers",0.028329056603773578
"Jason Hammel","Chicago Cubs",0.000572485549132945
"Brad Hand","San Diego Padres",0.09742505494505496
"J. A. Happ","Toronto Blue Jays",-0.002746130653266343
"Blaine Hardy","Detroit Tigers",-0.028948571428571435
"Lucas Harrell","Atlanta Braves",-0.0381651612903226
"Lucas Harrell","Texas Rangers",-0.028948571428571435
"Will Harris","Houston Astros",0.06306823529411762
"Donnie Hart","Baltimore Orioles",-0.03850591549295776
"Matt Harvey","New York Mets",-0.018465273631840806
"Chris Hatcher","Los Angeles Dodgers",0.030049060773480657
"Steve Hathaway","Arizona Diamondbacks",0.023249230769230772
"Drew Hayes","Cincinnati Reds",-0.04085333333333335
"Ben Heller","New York Yankees",-0.057520000000000016
"Jeremy Hellickson","Philadelphia Phillies",-0.00803813471502593
"Heath Hembree","Boston Red Sox",0.00324233183856501
"Jim Henderson","New York Mets",0.05054451612903224
"Kyle Hendricks","Chicago Cubs",0.020667919463087242
"Liam Hendriks","Oakland Athletics",0.05066181818181817
"David Hernandez","Philadelphia Phillies",0.040927204968944086
"Felix Hernandez","Seattle Mariners",-0.021260458015267186
"Kelvin Herrera","Kansas City Royals",0.09636692579505299
"Frank Herrmann","Philadelphia Phillies",-0.004621449275362316
"Keith Hessler","San Diego Padres",-0.10286883720930233
"Chris Heston","San Francisco Giants",-0.10407172413793105
"Rich Hill","Oakland Athletics",0.08186906752411574
"Rich Hill","Los Angeles Dodgers",0.09716749999999999
"Dalier Hinojosa","Philadelphia Phillies",-0.025701818181818187
"Luke Hochevar","Kansas City Royals",0.05738066225165564
"Jeff Hoffman","Colorado Rockies",-0.05786013605442178
"Jonathan Holder","New York Yankees",-0.06863111111111111
"Derek Holland","Texas Rangers",-0.062183774403470726
"J. J. Hoover","Cincinnati Reds",-0.052880824742268046
"T. J. House","Cleveland Indians",-0.06466285714285716
"J. P. Howell","Los Angeles Dodgers",-0.007519999999999999
"James Hoyt","Houston Astros",0.1001723076923077
"Daniel Hudson","Arizona Diamondbacks",0.00889791044776117
"Jared Hughes","Pittsburgh Pirates",-0.07522428015564203
"Phil Hughes","Minnesota Twins",-0.07624586872586875
"Tommy Hunter","Cleveland Indians",-0.018631111111111126
"Tommy Hunter","Baltimore Orioles",-0.08507102040816328
"Drew Hutchison","Pittsburgh Pirates",-0.011441568627450993
"Raisel Iglesias","Cincinnati Reds",0.04786461538461537
"Hisashi Iwakuma","Seattle Mariners",-0.03168267942583733
"Edwin Jackson","Miami Marlins",-0.05858382978723406
"Edwin Jackson","San Diego Padres",-0.04187582822085892
"Luke Jackson","Texas Rangers",-0.15913290322580648
"Kenley Jansen","Los Angeles Dodgers",0.20682262948207172
"Jeremy Jeffress","Milwaukee Brewers",-0.023309473684210547
"Jeremy Jeffress","Texas Rangers",-0.07026509803921568
"Tyrell Jenkins","Atlanta Braves",-0.09781535864978903
"Dan Jennings","Chicago White Sox",-0.029913822393822398
"Kevin Jepsen","Minnesota Twins",-0.051491631205673766
"Kevin Jepsen","Tampa Bay Rays",-0.05089349397590362
"Ubaldo Jimenez","Baltimore Orioles",-0.011595235109717883
"Erik Johnson","San Diego Padres",-0.0999931182795699
"Jim Johnson","Atlanta Braves",0.04811909774436088
"Steve Johnson","Seattle Mariners",0.019146666666666645
"Nate Jones","Chicago White Sox",0.084450802919708
"Taylor Jungmann","Milwaukee Brewers",-0.06466285714285716
"Tommy Kahnle","Chicago White Sox",0.002564033613445371
"Nate Karns","Seattle Mariners",0.03468623501199039
"Scott Kazmir","Los Angeles Dodgers",0.0195986440677966
"Keone Kela","Texas Rangers",0.09247999999999998
"Shawn Kelley","Washington Nationals",0.14962285714285714
"Casey Kelly","Atlanta Braves",-0.13889254901960785
"Joe Kelly","Boston Red Sox",0.04779914893617018
"Ian Kennedy","Kansas City Royals",0.01741887530562347
"Clayton Kershaw","Los Angeles Dodgers",0.10865647058823527
"Dallas Keuchel","Houston Astros",-0.0020991726105563657
"Dean Kiekhefer","St. Louis Cardinals",-0.06466285714285716
"Craig Kimbrel","Boston Red Sox",0.16975272727272725
"Brandon Kintzler","Minnesota Twins",-0.05127000000000001
"Phil Klein","Texas Rangers",0.13533714285714285
"Phil Klein","Philadelphia Phillies",-0.07026509803921568
"Corey Kluber","Cleveland Indians",0.05643348837209303
"Corey Knebel","Milwaukee Brewers",0.05454896551724139
"Matt Koch","Arizona Diamondbacks",-0.06259246376811595
"Tom Koehler","Miami Marlins",-0.017597519379844967
"George Kontos","San Francisco Giants",-0.045482962962962975
"Ian Krol","Atlanta Braves",0.05054451612903224
"Chad Kuhl","Pittsburgh Pirates",-0.03144026578073092
"John Lackey","Chicago Cubs",0.033121711229946504
"John Lamb","Cincinnati Reds",-0.025130062893081784
"Mat Latos","Chicago White Sox",-0.08676528301886793
"Mat Latos","Washington Nationals",0.019752727272727255
"Derek Law","San Francisco Giants",0.0261248598130841
"Tommy Layne","Boston Red Sox",0.0008133333333333326
"Tommy Layne","New York Yankees",-0.013490149253731348
"Mike Leake","St. Louis Cardinals",-0.04239450462351388
"Wade LeBlanc","Seattle Mariners",-0.010404615384615401
"Wade LeBlanc","Pittsburgh Pirates",0.019752727272727255
"Jose Leclerc","Texas Rangers",0.019752727272727255
"Dominic Leone","Arizona Diamondbacks",-0.03194748091603056
"Jon Lester","Chicago Cubs",0.03996743718592963
"Colby Lewis","Texas Rangers",-0.05285898305084746
